sku_id,name,category,unit_cost,lead_time_days,lead_time_std_days,service_level,current_stock,route,month,quantity
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-01-01,784
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-02-01,808
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-03-01,771
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-04-01,719
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-05-01,745
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-06-01,711
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-07-01,703
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-08-01,779
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-09-01,731
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-10-01,1170
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-11-01,1573
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2024-12-01,1825
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-01-01,706
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-02-01,686
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-03-01,723
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-04-01,793
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-05-01,810
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-06-01,766
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-07-01,735
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-08-01,729
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-09-01,778
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-10-01,1184
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-11-01,1510
SKU-001,방수 아웃도어 재킷,아우터,26.1,49.05,10.07,0.94,57,상하이-부산,2025-12-01,1714
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-01-01,714
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-02-01,1023
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-03-01,984
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-04-01,938
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-05-01,839
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-06-01,623
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-07-01,589
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-08-01,418
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-09-01,279
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-10-01,648
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-11-01,1116
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2024-12-01,1556
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-01-01,704
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-02-01,965
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-03-01,878
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-04-01,1012
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-05-01,869
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-06-01,606
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-07-01,524
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-08-01,327
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-09-01,331
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-10-01,487
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-11-01,922
SKU-002,코튼 오버핏 셔츠,상의,30.6,47.11,11.29,0.94,67,선전-부산,2025-12-01,1682
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-01-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-02-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-03-01,229
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-04-01,86
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-05-01,54
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-06-01,604
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-07-01,53
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-08-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-09-01,354
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-10-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-11-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2024-12-01,330
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-01-01,82
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-02-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-03-01,723
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-04-01,121
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-05-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-06-01,125
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-07-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-08-01,0
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-09-01,60
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-10-01,386
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-11-01,169
SKU-003,울 블렌드 코트,하의,109.8,48.39,10.6,0.94,18,호치민-부산,2025-12-01,260
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-01-01,514
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-02-01,495
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-03-01,488
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-04-01,518
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-05-01,518
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-06-01,591
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-07-01,422
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-08-01,515
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-09-01,530
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-10-01,787
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-11-01,1138
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2024-12-01,1275
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-01-01,471
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-02-01,466
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-03-01,524
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-04-01,473
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-05-01,529
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-06-01,493
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-07-01,465
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-08-01,502
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-09-01,473
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-10-01,756
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-11-01,1121
SKU-004,러닝 압박 레깅스,액세서리,40.5,51.86,11.57,0.94,32,싱가포르-부산,2025-12-01,1399
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-01-01,170
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-02-01,151
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-03-01,161
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-04-01,128
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-05-01,104
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-06-01,93
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-07-01,89
SKU-005,친환경 데님 팬츠,신발,129.6,47.56,10.57,0.94,15,로테르담-부산,2024-08-01,98
